ID,titel,lemma,vorm van betrokkenheid,type locatie,link website,foto url,plaats,postcode,straat,huisnumme,x coördinaat,y coördinaat
LJ-043,Pepergasthuis aan de Peperstraat 22,"Het Peper- of Geertruidgasthuis was één van meerdere instellingen die investeerden in de Kamer Stad en Lande van de WIC (zie: ‘Sint Anthonygasthuis aan de Rademarkt 29’ en de ‘, Diaconie van de Martinikerk’ aan het Martinikerkhof 3’). Het gasthuis had voor 1720 een bedrag van 1100 gulden bij de Kamer ingelegd. Oorspronkelijk diende het als gasthuis voor katholieke pelgrims. Na de Reductie van Groningen in 1594 – en daarmee de overgang naar het nieuwe protestantse bewind en de onteigening van alle bezittingen van de rooms-katholieken – werd het een woongemeenschap voor oudere stadjers. Daarnaast werd een deel gebruikt als ‘dolhuis’, waar geesteszieken werden ondergebracht en op zondagen tegen betaling bezichtigd konden worden. In de loop van de twintigste eeuw kwamen steeds meer woningen in het complex leeg te staan, vanwege de hoge inkoopsom. Vanaf de tweede helft van de twintigste eeuw konden de woningen ook gehuurd worden, waarna de leegstand snel verminderde. Het complex bestaat nog steeds en is te bezoeken. LJ",Aandeelhouder Kamer Stad en Lande van de WIC,Werklocatie,,https://upload.wikimedia.org/wikipedia/commons/3/32/Peper_of_Geertruitsgasthuis1.jpg,Groningen,9711PE,Peperstraat,22,"53,217,394","6,571,233"
LJ-045,Hoek van ’t Ameland aan de Noorderhaven 64,"Schepen die in de zeventiende eeuw na een lange trans-Atlantische tocht weer naar Groningen voeren kwamen de stad binnen via het Reitdiep. Van Zoutkamp liep het water meanderend naar de stad, waar de schepen door de Kranepoort de stad binnenvoeren. De meeste schepen meerden aan in de Noorderhaven, op de hoek van de Zuidkade daarvan en de Hoge der Aa – de ‘Hoek van 't Ameland’ genoemd – lag een groot pakhuis van de Kamer Stad en Lande van de WIC. Dit pakhuis is rond 1800 afgebroken. Naast de vroegere locatie van dit pakhuis staat een ander pakhuis uit de achttiende eeuw, waar nog steeds met grote letters de woorden ‘De Compagnie’ op de gevel geschreven staan (zie: ‘De Compagnie aan de Noorderhaven 60’). LJ",Handel in door slaven geproduceerde goederen,"Plek van productie, handel en bouw",,,Groningen,9712VM,Noorderhaven,64,"53,219,351","6,557,704"
LJ-051,Borg Tammingahuizen bij Winneweer,"Op de borg Tammingahuizen in Wittewierum woonde Jonker Christoffer van Ewsum (1600-1644). In 1622 was hij één van de eerste bewindhebbers van de Kamer Stad en Lande van de WIC. Hij investeerde 8500 gulden in deze Kamer en was ook hoofdparticipant bij de Kamer van Amsterdam. Zijn zoon Ulrich van Ewsum (1623-1706) was in 1649 hoofdparticipant in de Kamer Stad en Lande van de WIC (zie: ‘Elmersmastede aan de Zuiderweg 18 in Hoogkerk’). De borg Tammingahuizen, waarvan wordt gezegd dat hij bij Wittewierum hoorde, maar feitelijk dichter bij Winneweer stond, is afgebroken. Wel is de borgstee nog goed in het landschap te herkennen. Zo is de slotgracht nog volledig intact. LJ","Aandeelhouder Kamer Amsterdam van de WIC, Aandeelhouder Kamer Stad en Lande van de WIC, Bestuurder Kamer Stad en Lande van de WIC",Woonlocatie,,http://tammingaeducatief.nl/stamboom/Tenpost.jpg,Winneweer,9793PA,Rijksweg,241,"53,307,356","6,734,856"
LJ-059,Heerd Tacuma in Uithuizen,"Tegenover Uithuizerweg 17, in een weiland net ten zuiden van de N363 lag de heerd (herenboerderij) Tacuma. Hier woonde Johan Coehoorn (1585-1677), grootgrondbezitter en van 1643 tot 1645 lid van de Gedeputeerde Staten, het dagelijks bestuur van het gewest. Hij was ook hoofdparticipant van de Kamer Stad en Lande van de WIC in 1638, met een belang van 4000 gulden. Tacuma, ook wel Takuma of Tacoma, staat er niet meer. Het was een groot steenhuis (versterkte woning) die ook wel eens wordt aangeduid als borg, maar niet de daaraan verbonden rechten had. LJ",Aandeelhouder Kamer Stad en Lande van de WIC,Woonlocatie,,,Uithuizen,,,,"53,410,404","6,698,598"
LJ-060,Kerk van Zuidwolde,"Onder de kerkelijke instellingen die in de West-Indische Compagnie investeerden was ook één van de oudste kerken van het gewest: de kerk van Zuidwolde. Het kapitaal van de kerk werd beheerd door Johan Sickinge (1576-1652), die zelf ook tot de eerste investeerders in de WIC behoorden (zie: ‘Warffumborg bij Warffum’). De kerk had in 1641 een aandeel van 2000 daalders in de Kamer Stad en Lande van de WIC en 1500 daalders in de Kamer Amsterdam. Hoewel dit bedrag later werd verkleind tot 450 gulden in de Kamer Stad en Lande en 169 gulden in die van Amsterdam, bleef de kerk dividend innen van de Compagnie tot haar opheffing in 1791. LJ",Aandeelhouder Kamer Stad en Lande van de WIC,Werklocatie,,https://upload.wikimedia.org/wikipedia/commons/1/18/Kerk1_Zuidwolde_Groningen.jpg,Zuidwolde,9785AL,Boterdiep Wz,43,"53,261,254","6,593,088"
LJ-068,Stadtwijck in Sappemeer ,"Op de veenkoloniale borg Stadtwijck naast het Winschoterdiep in Sappemeer woonde de Groninger jurist Jacob Appius (1730-1789) met zijn zwarte bediende Jan Christiaan. Appius, geboren en getogen in Groningen en na zijn studie aldaar lange tijd werkzaam in Amsterdam, woonde daarna tussen 1755 en 1770 in Suriname . In 1770 verhuisde hij met Jan Christiaan naar Groningen, waar hij deze borg nabij Sappemeer betrok. In de bevolkingsregisters uit die tijd wordt melding gemaakt van Jan Christiaan: ‘een Africaensche neger een dienstknegt van den Wel. Ed. J. Appius’. In het testament van Appius werd vastgelegd dat Jan Christiaan na zijn overlijden ieder jaar 104 gulden zou ontvangen.  De borg, die aan de westzijde van de Herenstraat te Sappemeer lag, staat er niet meer. Woonzorgcomplex Stadwijck is vernoemd naar de voormalige borg. LJ",Zwarte Groninger,Woonlocatie,,https://mappingslavery.files.wordpress.com/2014/12/img_20141125_143131-1.jpg,Sappemeer,9611AE,Noorderstraat,217,"53,164,636","6,797,577"
LJ-072,Buitenplaats Brinkhoven in Paterswolde,"Brinkhoven was de buitenplaats van Hendrik Gerrit van Bulderen (1723-1806). Hij was de laatste boekhouder van Kamer Stad en Lande van de WIC. Daarna werd hij directeur van het departement Groningen van de Raad der Koloniën en vanaf 1795 lid van het West-Indisch Comité. Als zoon van de vorige boekhouder Abraham Blencke (1695-?) heette hij eigenlijk Hendrik Gerrit Blencke (1724-1806), maar hij nam de naam van zijn moeder aan, vermoedelijk vanwege het sodomieschandaal waarin zijn vader in 1730 verwikkeld was geraakt (vermoedelijk ook de reden dat Abraham toen spoorloos is verdwenen). Hendrik Gerrit was de laatste van meerdere generaties van de familie Blencke die vrijwel vanaf het begin in dienst waren van de Kamer Stad en Lande van de WIC. Meerdere generaties woonden op het terrein van het West-Indisch Huis te Groningen (zie: ‘West-Indisch Huis aan de Munnekeholm’ en ‘Huis Bijma te Faan’). Van Bulderen is verantwoordelijk geweest voor de vernietiging van alle archieven van de Kamer Stade en Lande van de WIC in 1801. Buitenplaats Brinkhoven is in de negentiende eeuw afgebroken. Behalve de straatnaam Brinkhovenlaan is er niets van terug te vinden. LJ",Bestuurder Kamer Stad en Lande van de WIC,Woonlocatie,,,Paterswolde,9765BK,Brinkhovenlaan,12,"53,149,529","6,571,216"
LJ-079,Martinikerk,"In de Martinikerk ligt de protestantse elite van Groningen uit met name de zeventiende en achttiende eeuw begraven. Onder hen ook enkelen die betrokken waren bij de Kamer Stad en Lande van de WIC en zich bezighielden met slavenhandel. Bijvoorbeeld William Butler (1686-1731), die directeur was van Fort Elmina in Ghana, waar hij zich bezighield met slavenhandel en pogingen ondernam om katoen- en indigoplantages op te zetten (zie: ’Huize Overwater aan de Hoofdstraat 20 in Hoogezand’). Verder ligt er Willem Viersen (?-1630), bewindhebber van de Kamer Stad en Lande van de WIC en gecommitteerde bij de vergadering van de Heren XIX, het landelijke bestuur van de WIC. Viersen speelde een belangrijke rol bij de oprichting van de Groningse Kamer en trok de taak van gecommitteerd bewindhebber naar zich toe. Dit deed hij op basis van zijn financiële en juridische kennis opgedaan als boekhouder en solliciteur, bevoegde tot het opstellen en indienen van verzoekschriften. Hendrik Woortman (1740-1779), die bijna twintig jaar als ambtenaar in dienst van de WIC en als slavenhandelaar actief was op de Nederlandse Goudkust, het huidige Ghana, zou eveneens begraven moeten liggen in de Martinikerk. De precieze locatie van zijn graf is onbekend (zie: ‘Het voorval Woortman in de Herestraat’). Ook één van de eerste bewindhebbers van de Kamer Stad en Lande van de WIC, Jonker Diderik Scharff (1578-1636), ligt in de kerk begraven (zie: ‘Schatsborg aan de Tolweg 14 bij Leermens’). LJ","Aandeelhouder Kamer Stad en Lande van de WIC, Bestuurder Kamer Stad en Lande van de WIC, Slavenhandelaar, Koloniaal bestuurder WIC",Plaats van herinnering,,,Groningen,9712JG,Martinikerkhof,3,"53,219,409","6,568,472"
LJ-089,De Branderij aan de Poelestraat 55 ,"Op de hoek van het Schuitendiep en de Poelestraat staat de voormalige koffiebranderij  en theehandel van H. Smith. De naam van het café-restaurant dat er nu gevestigd is, ‘De Branderij’, doet nog denken aan de vroegere bestemming. Smith vestigde zich op deze locatie in 1855, toen alleen al op koffieplantages in Suriname zo’n zesduizendtot slaafgemaakten werkzaam waren. Tot die werkzaamheden behoorde het uitbaggeren van afwateringskanalen en verwijderen van bestaande begroeiing op het moment dat de plantage werd aangelegd, het planten en onderhouden van de koffiebomen en het met de hand oogsten van de koffiebonen. Vervolgens moesten de bonen ontdaan worden van hun schil, gedroogd in de zon en vliezen verwijderd. Alleen de laatste stap, het branden van de bonen gebeurde in Nederland. Er waren in Groningen meer plaatsen waar dit soort producten werden verwerkt en verkocht (zie: ‘De Drie Webben aan de noordzijde van de Vismarkt’ en ‘Woonhuis kruidenier aan de Pluimersstraat 12’). Het huidige pand stamt uit 1895. LJ",Handel in door slaven geproduceerde goederen,"Plek van productie, handel en bouw",,http://www.pipemuseum.nl/pkcms/afbeeldingen/c/25.000/25.154/vig-tabak-rokende-chinees-1_fs.jpg,Groningen,9711PK,Poelestraat,55,"53,218,397","6,572,374"
LJ-091,"West-Indische Opslag, nu Reitemakersrijge","Tot de demping van het Zuiderdiep in 1880 konden schepen die zuidwaarts op de Aa voeren links afslaan richting de pakhuizen aan de het Zuiderdiep, het Kattendiep en verderop het Damsterdiep. De Reitemakersrijge heette de West-Indische Opslag. Hier werden net als in het grote pakhuis bij de Hoek van ’t Ameland (zie: ‘Hoek van ‘t Ameland aan de Noorderhaven 64’) de goederen van de Kamer Stad en Lande van de WIC opgeslagen, zoals bier, beschuit en ballast voor de bevoorrading van schepen en door slaven geproduceerde waren als koffie, suiker en tabak die in stad en Ommeland verhandelt konden worden. LJ",Handel in door slaven geproduceerde goederen,"Plek van productie, handel en bouw",,https://mappingslavery.files.wordpress.com/2014/12/westindischeopslag.png?w=760,Groningen,9711HT,Reitemakersrijge,22,"53,215,668","6,559,915"
LJ-106,Elmersmastede aan de Zuiderweg 18 in Hoogkerk,"In de Elmersmastede bij het Hoendiep in Hoogkerk woonde de Ommelander jonker Ulrich van Ewsum  (1623-1706). Hij was vanaf 1649 aandeelhouder in de Kamer Stad en Lande van de WIC, voor welk bedrag is onduidelijk. Zijn vader Christoffel van Ewsum (1600-1644) was bij de Groningse Kamer en die in Amsterdam betrokken (zie: ‘Borg Tammingahuizen bij Winneweer’). De borg staat er niet meer. Op de voormalige locatie van het gebouw bevinden zich nu woonhuizen, tuinen en een parkeerplaats. LJ",Aandeelhouder Kamer Stad en Lande van de WIC,Woonlocatie,,https://upload.wikimedia.org/wikipedia/commons/4/4f/Elmersmaborg_in_1700.jpg,Hoogkerk,,Zuiderweg,,"53,215,344","6,501,269"
LJ-120,Huis Delmina bij Engelbert,"Ten zuiden van Engelbert, vlak bij het Winschoterdiep, stond ooit het statige huis Delmina. Het huis werd in 1779 gebouwd door Hendrik Woortman (1740-1779), de zoon van Pieter Woortman (1700-1780), als buitenverblijf. Hij vernoemde het naar Fort Elmina van de WIC aan de Nederlandse Goudkust, het huidige Ghana, waar zijn vader van 1767 tot 1780 de langstzittende gouverneur en directeur-generaal was geweest. Het huis is in 1839 afgebroken. Ook de nabijgelegen Woortmansdijk is door Hendrik Woortman aangelegd (zie voor Hendrik Woortman: ‘Het voorval  Woortman in de Herestraat’, en Pieter Woortman: ‘Kruidenierszaak van Woortman aan het Damsterdiep’). LJ","Koloniaal bestuurder WIC, Slavenhandelaar",Woonlocatie,,,Westerbroek,9608TA,Woortmansdijk,2,"53,189,335","6,644,649"
